,coef,lat,lon
0,0,-87.8638,357.188
0,0,-87.8638,0
0,0,-87.8638,2.8125
0,0,-87.8638,5.625
0,0,-87.8638,8.4375
0,0,-87.8638,11.25
0,0,-87.8638,14.0625
0,0,-87.8638,16.875
0,0,-87.8638,19.6875
0,0,-87.8638,22.5
0,0,-87.8638,25.3125
0,0,-87.8638,28.125
0,0,-87.8638,30.9375
0,0,-87.8638,33.75
0,0,-87.8638,36.5625
0,0,-87.8638,39.375
0,0,-87.8638,42.1875
0,0,-87.8638,45
0,0,-87.8638,47.8125
0,0,-87.8638,50.625
0,0,-87.8638,53.4375
0,0,-87.8638,56.25
0,0,-87.8638,59.0625
0,0,-87.8638,61.875
0,0,-87.8638,64.6875
0,0,-87.8638,67.5
0,0,-87.8638,70.3125
0,0,-87.8638,73.125
0,0,-87.8638,75.9375
0,0,-87.8638,78.75
0,0,-87.8638,81.5625
0,0,-87.8638,84.375
0,0,-87.8638,87.1875
0,0,-87.8638,90
0,0,-87.8638,92.8125
0,0,-87.8638,95.625
0,0,-87.8638,98.4375
0,0,-87.8638,101.25
0,0,-87.8638,104.062
0,0,-87.8638,106.875
0,0,-87.8638,109.688
0,0,-87.8638,112.5
0,0,-87.8638,115.312
0,0,-87.8638,118.125
0,0,-87.8638,120.938
0,0,-87.8638,123.75
0,0,-87.8638,126.562
0,0,-87.8638,129.375
0,0,-87.8638,132.188
0,0,-87.8638,135
0,0,-87.8638,137.812
0,0,-87.8638,140.625
0,0,-87.8638,143.438
0,0,-87.8638,146.25
0,0,-87.8638,149.062
0,0,-87.8638,151.875
0,0,-87.8638,154.688
0,0,-87.8638,157.5
0,0,-87.8638,160.312
0,0,-87.8638,163.125
0,0,-87.8638,165.938
0,0,-87.8638,168.75
0,0,-87.8638,171.562
0,0,-87.8638,174.375
0,0,-87.8638,177.188
0,0,-87.8638,180
0,0,-87.8638,182.812
0,0,-87.8638,185.625
0,0,-87.8638,188.438
0,0,-87.8638,191.25
0,0,-87.8638,194.062
0,0,-87.8638,196.875
0,0,-87.8638,199.688
